-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ef2f45956b54e8b5e99d013ce72c669c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c57707a8ee6d34ada51516c01ccdd04b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c57707a8ee6d34ada51516c01ccdd04b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8683645887b0dc0234c0c906ff2392e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8683645887b0dc0234c0c906ff2392e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10665f84b888b728627981e245ce7c32/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10665f84b888b728627981e245ce7c32/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eee6d9055a00f5776e1076f3a11057d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eee6d9055a00f5776e1076f3a11057d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/941d0706befb06ddd303c6e0f231d496/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/941d0706befb06ddd303c6e0f231d496/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/982867b52262fea3c3555d3b1acfadad/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/982867b52262fea3c3555d3b1acfadad/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c392ec0c5a3d25f6725905d55014c74f/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c392ec0c5a3d25f6725905d55014c74f/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f06271708f9209cd6c34ae86886406a0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f06271708f9209cd6c34ae86886406a0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7db46ff3854026b226e0f2362809a8f3/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7db46ff3854026b226e0f2362809a8f3/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88462e3f571e0dcec7be2edbd8433a72/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88462e3f571e0dcec7be2edbd8433a72/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4840ed355b27d7e33c694c84a3108a19/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4840ed355b27d7e33c694c84a3108a19/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a351aa1bd3b5c305c0301de027864b87/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a351aa1bd3b5c305c0301de027864b87/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2589a658b58bb8c7d1114a9cb6cd261e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2589a658b58bb8c7d1114a9cb6cd261e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/97a2946e1c1681316967953f99be2d9f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/97a2946e1c1681316967953f99be2d9f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20981b46d6490c64c5b8bab8cc67e4c3/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20981b46d6490c64c5b8bab8cc67e4c3/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7122b0b7ccc4562687418327609f226b/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7122b0b7ccc4562687418327609f226b/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f4317d08fc95eb2e4da16c2333746b81/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f4317d08fc95eb2e4da16c2333746b81/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3ca8c0d74ce5a331356653074938472f/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3ca8c0d74ce5a331356653074938472f/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/52143e030d6993a122ac7523944b170c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/52143e030d6993a122ac7523944b170c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3aac74b6d343670635485927f6f33d26/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3aac74b6d343670635485927f6f33d26/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/72954c240ce51d52bf16eb93071de187/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/72954c240ce51d52bf16eb93071de187/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/818ef2fd752b6ca03a7c02170eac7572/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/818ef2fd752b6ca03a7c02170eac7572/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7de940acf4cc5e3c95243e8922af3cbd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7de940acf4cc5e3c95243e8922af3cbd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8c07aa43d0261a2f41dfc29a8346b9e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8c07aa43d0261a2f41dfc29a8346b9e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7dc6cdec2bd799f53aa4182f24f431f5/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7dc6cdec2bd799f53aa4182f24f431f5/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5753d43be86d1726e8c380dd3fc2edaf/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5753d43be86d1726e8c380dd3fc2edaf/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/dddeaed44ee47023bdf6bc2154146dbb/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/dddeaed44ee47023bdf6bc2154146dbb/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/eb9c8f3cc894ee2af09b6357382ad605/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/eb9c8f3cc894ee2af09b6357382ad605/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c9bc39fa0c9070d11299c675dcb0d4f2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c9bc39fa0c9070d11299c675dcb0d4f2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f738801cbc3603c6c86683f545b86295/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f738801cbc3603c6c86683f545b86295/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eeba9c61c8c49ba0ea7686c8ea5ac2a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eeba9c61c8c49ba0ea7686c8ea5ac2a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a1383654c2fa292cda6abef3be8bdedd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a1383654c2fa292cda6abef3be8bdedd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/691dccc764fcb950dcba9292d03fa791/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/691dccc764fcb950dcba9292d03fa791/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ed03674e0a4c79aff8a9808e938eac04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ed03674e0a4c79aff8a9808e938eac04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/33c0cc0ee89d3c754efa840e9eb04105/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/33c0cc0ee89d3c754efa840e9eb04105/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/97765773ca7a238041a25657c7461997/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/97765773ca7a238041a25657c7461997/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f0832f95baac95c24f8fb58902a99581/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f0832f95baac95c24f8fb58902a99581/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/d9dc598dd32fa36066552fb68c3f6b15/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/d9dc598dd32fa36066552fb68c3f6b15/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8857ddb394a222291aaa33225fa7500/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8857ddb394a222291aaa33225fa7500/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/38ebad2368959ecfed9146a29531220a/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/38ebad2368959ecfed9146a29531220a/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbf4d15424a516d5b5a168322fee99d2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbf4d15424a516d5b5a168322fee99d2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/68eca6348fc9fa2ae1d843191c090373/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/68eca6348fc9fa2ae1d843191c090373/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-ads-base:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b570b112d3aede16862236534a438ff8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b570b112d3aede16862236534a438ff8/AndroidManifest.xml:5:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:27:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/34e2a87fd72558041e36cf005391f7f6/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/34e2a87fd72558041e36cf005391f7f6/AndroidManifest.xml:5:5-43
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9cac0d635f901e7748193833d634a470/AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9cac0d635f901e7748193833d634a470/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c4fdbd9ffa74a03290cd70e50a98981a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c4fdbd9ffa74a03290cd70e50a98981a/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bac31c8f412ba3ee14d8964baaef1a1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:100:13-102:58
	android:resource
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:102:17-55
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:101:17-67
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:26:13-120
activity#com.facebook.accountkit.ui.AccountKitEmailRedirectActivity
ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:35:9-38:40
	android:noHistory
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:36:13-86
provider#com.facebook.accountkit.internal.AccountKitInitProvider
ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:49:9-52:40
	android:authorities
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:51:13-76
	android:exported
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:52:13-37
	android:name
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:50:13-83
